Province;City;Code
ALMERIA;ADRA;6277B
LA RIOJA;LOGROÑO AEROPUERTO;9170
LAS PALMAS;LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA;C659M
BURGOS;BELORADO;9111
JAEN;SANTA ELENA;5246
MURCIA;SAN JAVIER AEROPUERTO;7031
JAEN;ARROYO DEL OJANCO;5181D
ILLES BALEARS;SA POBLA;B691Y
CANTABRIA;SAN VICENTE DE LA BARQUERA;1159
TOLEDO;TOLEDO;3260B
ASTURIAS;OVIEDO;1249I
MADRID;MADRID, CIUDAD UNIVERSITARIA;3194U
ASTURIAS;CABO BUSTO;1283U
STA. CRUZ DE TENERIFE;IZAÑA;C430E
BURGOS;ARANDA DE DUERO;2117D
GRANADA;GRANADA BASE AÉREA;5514
ILLES BALEARS;SIERRA DE ALFABIA, BUNYOLA;B248
SALAMANCA;LA COVATILLA, ESTACIÓN DE ESQUÍ;2491C
HUELVA;MOGUER, EL ARENOSILLO;5860E
SEGOVIA;SEGOVIA;2465
ILLES BALEARS;PALMA, PUERTO;B228
ILLES BALEARS;ESCORCA, LLUC;B013X
CUENCA;SAN CLEMENTE;4090Y
GIRONA;RIPOLL;0324A
CADIZ;VEJER DE LA FRONTERA;5995B
A CORUÑA;PADRÓN;1473A
AVILA;NAVARREDONDA DE GREDOS;2811A
GIPUZKOA;DONOSTIA/SAN SEBASTIÁN, IGUELDO;1024E
LLEIDA;LA SEU D'URGELL;9619
CORDOBA;DOÑA MENCÍA;5427X
CANTABRIA;SANTANDER;1111
VALLADOLID;OLMEDO;2503X
BIZKAIA;BILBAO AEROPUERTO;1082
ILLES BALEARS;CAPDEPERA;B569X
MURCIA;CIEZA;7145D
CORDOBA;CÓRDOBA AEROPUERTO;5402
A CORUÑA;A CORUÑA AEROPUERTO;1387E
SEVILLA;ÉCIJA;5641X
CIUDAD REAL;VISO DEL MARQUÉS;4148
NAVARRA;BAZTAN, IRURITA ;1002Y
MALAGA;ESTEPONA;6058I
HUESCA;HUESCA AEROPUERTO;9898
TERUEL;CALANDA;9569A
LUGO;LUGO AEROPUERTO;1505
LEON;LEÓN, VIRGEN DEL CAMINO;2661
ALBACETE;HELLÍN;7096B
CADIZ;JEREZ DE LA FRONTERA AEROPUERTO;5960
ZARAGOZA;ZARAGOZA, VALDESPARTERA;9434P
ALICANTE;ALICANTE-ELCHE AEROPUERTO;8019
CASTELLON;CASTELLÓN - ALMASSORA;8500A
SEVILLA;MORÓN DE LA FRONTERA;5796
GRANADA;BAZA;5047E
CADIZ;SAN FERNANDO;5972X
CACERES;TRUJILLO;3463X
A CORUÑA;SANTIAGO DE COMPOSTELA;1475X
BARCELONA;BARCELONA AEROPUERTO;0076
TOLEDO;QUINTANAR DE LA ORDEN;4061X
MADRID;BUITRAGO DEL LOZOYA;3110C
LLEIDA;NAUT ARAN, ARTIES ;9990X
VALENCIA;POLINYÀ DE XÚQUER;8325X
SALAMANCA;SALAMANCA AEROPUERTO;2867
PALENCIA;CERVERA DE PISUERGA;2235U
ASTURIAS;PUERTO DE PAJARES;1221D
ZAMORA;VILLARDECIERVOS;2775X
TARRAGONA;TORTOSA;9981A
CACERES;NAVALMORAL DE LA MATA;3434X
GIPUZKOA;ZUMAIA;1041A
GIPUZKOA;HONDARRIBIA, MALKARROA;1014
CORDOBA;HINOJOSA DEL DUQUE;4267X
LAS PALMAS;MOGÁN, PUERTO;C629X
NAVARRA;BARDENAS REALES, BASE AÉREA ;9294E
BADAJOZ;LLERENA;4386B
BADAJOZ;BADAJOZ AEROPUERTO;4452
LAS PALMAS;LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL;C659H
AVILA;SOTILLO DE LA ADRADA;3391
CORDOBA;VILLANUEVA DE CÓRDOBA;5390Y
NAVARRA;ARANGUREN, ILUNDAIN  ;9263X
ZARAGOZA;BUJARALOZ;9576C
MADRID;SOMOSIERRA;3111D
STA. CRUZ DE TENERIFE;SAN SEBASTIÁN DE LA GOMERA;C329Z
GUADALAJARA;MOLINA DE ARAGÓN;3013
VALENCIA;XÀTIVA;8293X
GIRONA;PORQUERES;0372C
SEVILLA;CAZALLA DE LA SIERRA;5704B
STA. CRUZ DE TENERIFE;TENERIFE SUR AEROPUERTO;C429I
VALENCIA;VALENCIA AEROPUERTO;8414A
OURENSE;XINZO DE LIMIA;1735X
JAEN;JAÉN;5270B
CASTELLON;CASTELLFORT;9563X
OURENSE;CARBALLIÑO, O;1700X
CACERES;CORIA;3526X
A CORUÑA;A CORUÑA;1387
TERUEL;CALAMOCHA;9381I
CIUDAD REAL;CIUDAD REAL;4121
ALBACETE;CHINCHILLA;8177A
ASTURIAS;LLANES;1183X
TERUEL;TERUEL;8368U
ALBACETE;ALBACETE;8178D
BIZKAIA;LEKEITIO;1055B
VALENCIA;VALÈNCIA, VIVEROS;8416Y
SEVILLA;SEVILLA AEROPUERTO;5783
STA. CRUZ DE TENERIFE;HIERRO AEROPUERTO;C929I
A CORUÑA;FISTERRA;1400
MALAGA;MÁLAGA, CENTRO METEOROLÓGICO;6156X
GRANADA;GRANADA AEROPUERTO;5530E
STA. CRUZ DE TENERIFE;PUERTO DE LA CRUZ;C459Z
LAS PALMAS;LANZAROTE AEROPUERTO;C029O
MALAGA;FUENGIROLA;6084X
BIZKAIA;GÜEÑES;1078I
HUESCA;ARAGÜÉS DEL PUERTO;9208E
CANTABRIA;VALDERREDIBLE, POLIENTES   ;9019B
SALAMANCA;SAELICES EL CHICO;2946X
LEON;PONFERRADA;1549
MADRID;ARANJUEZ;3100B
CIUDAD REAL;VALDEPEÑAS;4147X
PALENCIA;AUTILLA DEL PINO;2400E
CEUTA;CEUTA;5000C
BURGOS;MEDINA DE POMAR;9051
MURCIA;YECLA;7275C
BURGOS;PALACIOS DE LA SIERRA;2298
GUADALAJARA;GUADALAJARA;3168D
GIRONA;LA MOLINA;9585
MADRID;PUERTO DE NAVACERRADA;2462
ILLES BALEARS;PALMA, AEROPUERTO;B278
TOLEDO;SAN PABLO DE LOS MONTES;3298X
BADAJOZ;HERRERA DEL DUQUE;4244X
VALLADOLID;VALLADOLID AEROPUERTO;2539
MURCIA;MURCIA;7178I
ILLES BALEARS;PORTOCOLOM  ;B434X
AVILA;ÁVILA;2444
ALMERIA;ABLA;6302A
MADRID;MADRID, CUATRO VIENTOS;3196
SORIA;SORIA;2030
HUELVA;ALAJAR;4560Y
GIPUZKOA;ELGOIBAR;1050J
BARCELONA;MANRESA;0149X
VALENCIA;UTIEL;8309X
A CORUÑA;CABO VILAN;1393
PONTEVEDRA;VIGO AEROPUERTO;1495
ASTURIAS;OVIEDO;1249X
GRANADA;LOJA;5582A
MALAGA;MÁLAGA AEROPUERTO;6155A
LAS PALMAS;FUERTEVENTURA AEROPUERTO;C249I
CACERES;VALENCIA DE ALCÁNTARA;3576X
SALAMANCA;SALAMANCA;2870
HUESCA;JACA;9201K
A CORUÑA;ESTACA DE BARES;1351
MADRID;PUERTO ALTO DEL LEÓN;3266A
OURENSE;A POBRA DE TRIVES;1631E
MURCIA;CARTAGENA;7012C
LAS PALMAS;PÁJARA;C229J
MADRID;ROBLEDO DE CHAVELA;3338
PALENCIA;CARRIÓN DE LOS CONDES;2374X
PONTEVEDRA;PONTEVEDRA;1484C
BARCELONA;ARENYS DE MAR;0252D
CADIZ;GRAZALEMA;5911A
A CORUÑA;SANTIAGO DE COMPOSTELA AEROPUERTO;1428
BARCELONA;BARCELONA;0201D
ARABA/ALAVA;FORONDA-TXOKIZA;9091O
TOLEDO;TALAVERA DE LA REINA;3365A
JAEN;ANDÚJAR;5298X
MELILLA;MELILLA;6000A
CADIZ;CÁDIZ;5973
SALAMANCA;VITIGUDINO;2916A
SEGOVIA;LA PINILLA, ESTACIÓN DE ESQUÍ;2150H
LLEIDA;LLEIDA;9771C
ZARAGOZA;DAROCA;9390
ZAMORA;ZAMORA;2614
ASTURIAS;GIJÓN, PUERTO;1208H
GIPUZKOA;ZUMARRAGA;1037Y
BADAJOZ;JEREZ DE LOS CABALLEROS;4511C
CASTELLON;VINARÒS;8523X
CANTABRIA;REINOSA;9001D
CUENCA;CUENCA;8096
ALMERIA;ALMERÍA AEROPUERTO;6325O
STA. CRUZ DE TENERIFE;TAZACORTE;C129Z
CANTABRIA;SANTANDER;1111X
HUELVA;HUELVA, RONDA ESTE;4642E
VALLADOLID;VALLADOLID;2422
STA. CRUZ DE TENERIFE;LA PALMA AEROPUERTO;C139E
CADIZ;ROTA, BASE NAVAL;5910
ARABA/ALAVA;VITORIA GASTEIZ AEROPUERTO;9091R
HUELVA;AYAMONTE;4549Y
GUADALAJARA;SIGÜENZA;3130C
LEON;LAGUNAS DE SOMOZA;2737E
ASTURIAS;CABO PEÑAS;1210X
ILLES BALEARS;IBIZA, AEROPUERTO;B954
STA. CRUZ DE TENERIFE;GÜÍMAR;C439J
CACERES;CÁCERES;3469A
ALICANTE;JÁVEA/ XÀBIA;8050X
CADIZ;TARIFA;6001
NAVARRA;PAMPLONA AEROPUERTO;9263D
CUENCA;CAÑIZARES;3044X
MADRID;MADRID, RETIRO;3195
ILLES BALEARS;MENORCA, AEROPUERTO;B893
TERUEL;ALCAÑIZ;9573X
VALENCIA;VALÈNCIA;8416
MURCIA;CARAVACA DE LA CRUZ;7119B
BARCELONA;SANTA SUSANNA;0255B
SEVILLA;LA RODA DE ANDALUCÍA;5612B
BADAJOZ;DON BENITO;4358X
CIUDAD REAL;PUEBLA DE DON RODRIGO;4220X
STA. CRUZ DE TENERIFE;TENERIFE NORTE AEROPUERTO;C447A
MALAGA;ANTEQUERA;6106X
LLEIDA;TALARN;9698U
BADAJOZ;MÉRIDA;4410X
ASTURIAS;CASTROPOL;1331A
OURENSE;OURENSE;1690A
TARRAGONA;VANDELLÒS  ;0002I
CASTELLON;VILLAFRANCA DEL CID/VILLAFRANCA;8489X
ALICANTE;ALICANTE/ALACANT;8025
STA. CRUZ DE TENERIFE;STA.CRUZ DE TENERIFE;C449C
HUESCA;BIELSA;9784P
BURGOS;BURGOS AEROPUERTO;2331
ZARAGOZA;ZARAGOZA AEROPUERTO;9434
CANTABRIA;SANTANDER AEROPUERTO;1109
ALMERIA;ROQUETAS DE MAR;6293X
ASTURIAS;ASTURIAS AEROPUERTO;1212E
ZARAGOZA;CALATAYUD;9394X
CUENCA;TARANCÓN;3094B
BIZKAIA;PUNTA GALEA;1059X
ASTURIAS;GIJÓN, CAMPUS;1207U
ALMERIA;HUERCAL OVERA;6367B
MURCIA;ALCANTARILLA, BASE AÉREA;7228
MURCIA;ÁGUILAS;7002Y
LAS PALMAS;GRAN CANARIA AEROPUERTO;C649I
MADRID;COLMENAR VIEJO;3191E
TARRAGONA;REUS AEROPUERTO;0016A
GIRONA;GIRONA AEROPUERTO;0367
ALICANTE;PINOSO ;7247X
MADRID;GETAFE;3200
CIUDAD REAL;TOMELLOSO;4103X
MADRID;TORREJÓN DE ARDOZ;3175
MADRID;MADRID AEROPUERTO;3129
TOLEDO;MADRIDEJOS;4067
LAS PALMAS;MASPALOMAS;C689E
GIPUZKOA;SAN SEBASTIÁN AEROPUERTO;1014A
MURCIA;SAN JAVIER AEROPUERTO;7031X
MURCIA;LORCA;7209
CACERES;PLASENCIA;3519X
LLEIDA;TÀRREGA;9720X
ZAMORA;BENAVENTE;2755X
ALBACETE;ALBACETE BASE AÉREA;8175
ZARAGOZA;SOS DEL REY CATÓLICO;9244X
ALMERIA;ADRA;6277B
LA RIOJA;LOGROÑO AEROPUERTO;9170
LAS PALMAS;LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA;C659M
BURGOS;BELORADO;9111
JAEN;SANTA ELENA;5246
MURCIA;SAN JAVIER AEROPUERTO;7031
JAEN;ARROYO DEL OJANCO;5181D
ILLES BALEARS;SA POBLA;B691Y
CANTABRIA;SAN VICENTE DE LA BARQUERA;1159
TOLEDO;TOLEDO;3260B
ASTURIAS;OVIEDO;1249I
MADRID;MADRID, CIUDAD UNIVERSITARIA;3194U
ASTURIAS;CABO BUSTO;1283U
STA. CRUZ DE TENERIFE;IZAÑA;C430E
CANTABRIA;CASTRO URDIALES;1083L
BURGOS;ARANDA DE DUERO;2117D
GRANADA;GRANADA BASE AÉREA;5514
ILLES BALEARS;SIERRA DE ALFABIA, BUNYOLA;B248
SALAMANCA;LA COVATILLA, ESTACIÓN DE ESQUÍ;2491C
HUELVA;MOGUER, EL ARENOSILLO;5860E
SEGOVIA;SEGOVIA;2465
ILLES BALEARS;PALMA, PUERTO;B228
ILLES BALEARS;ESCORCA, LLUC;B013X
CUENCA;SAN CLEMENTE;4090Y
GIRONA;RIPOLL;0324A
CADIZ;VEJER DE LA FRONTERA;5995B
A CORUÑA;PADRÓN;1473A
AVILA;NAVARREDONDA DE GREDOS;2811A
GIPUZKOA;DONOSTIA/SAN SEBASTIÁN, IGUELDO;1024E
LLEIDA;LA SEU D'URGELL;9619
CORDOBA;DOÑA MENCÍA;5427X
CANTABRIA;SANTANDER;1111
VALLADOLID;OLMEDO;2503X
BIZKAIA;BILBAO AEROPUERTO;1082
ILLES BALEARS;CAPDEPERA;B569X
MURCIA;CIEZA;7145D
CORDOBA;CÓRDOBA AEROPUERTO;5402
A CORUÑA;A CORUÑA AEROPUERTO;1387E
SEVILLA;ÉCIJA;5641X
CIUDAD REAL;VISO DEL MARQUÉS;4148
NAVARRA;BAZTAN, IRURITA ;1002Y
MALAGA;ESTEPONA;6058I
HUESCA;HUESCA AEROPUERTO;9898
TERUEL;CALANDA;9569A
LUGO;LUGO AEROPUERTO;1505
LEON;LEÓN, VIRGEN DEL CAMINO;2661
ALBACETE;HELLÍN;7096B
CADIZ;JEREZ DE LA FRONTERA AEROPUERTO;5960
ZARAGOZA;ZARAGOZA, VALDESPARTERA;9434P
ALICANTE;ALICANTE-ELCHE AEROPUERTO;8019
CASTELLON;CASTELLÓN - ALMASSORA;8500A
SEVILLA;MORÓN DE LA FRONTERA;5796
GRANADA;BAZA;5047E
CADIZ;SAN FERNANDO;5972X
CACERES;TRUJILLO;3463X
A CORUÑA;SANTIAGO DE COMPOSTELA;1475X
BARCELONA;BARCELONA AEROPUERTO;0076
TOLEDO;QUINTANAR DE LA ORDEN;4061X
MADRID;BUITRAGO DEL LOZOYA;3110C
LLEIDA;NAUT ARAN, ARTIES ;9990X
VALENCIA;POLINYÀ DE XÚQUER;8325X
SALAMANCA;SALAMANCA AEROPUERTO;2867
PALENCIA;CERVERA DE PISUERGA;2235U
ASTURIAS;PUERTO DE PAJARES;1221D
ZAMORA;VILLARDECIERVOS;2775X
TARRAGONA;TORTOSA;9981A
CACERES;NAVALMORAL DE LA MATA;3434X
GIPUZKOA;ZUMAIA;1041A
GIPUZKOA;HONDARRIBIA, MALKARROA;1014
CORDOBA;HINOJOSA DEL DUQUE;4267X
LAS PALMAS;MOGÁN, PUERTO;C629X
NAVARRA;BARDENAS REALES, BASE AÉREA ;9294E
BADAJOZ;LLERENA;4386B
BADAJOZ;BADAJOZ AEROPUERTO;4452
LAS PALMAS;LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL;C659H
AVILA;SOTILLO DE LA ADRADA;3391
CORDOBA;VILLANUEVA DE CÓRDOBA;5390Y
NAVARRA;ARANGUREN, ILUNDAIN  ;9263X
ZARAGOZA;BUJARALOZ;9576C
MADRID;SOMOSIERRA;3111D
STA. CRUZ DE TENERIFE;SAN SEBASTIÁN DE LA GOMERA;C329Z
GUADALAJARA;MOLINA DE ARAGÓN;3013
VALENCIA;XÀTIVA;8293X
GIRONA;PORQUERES;0372C
SEVILLA;CAZALLA DE LA SIERRA;5704B
STA. CRUZ DE TENERIFE;TENERIFE SUR AEROPUERTO;C429I
VALENCIA;VALENCIA AEROPUERTO;8414A
OURENSE;XINZO DE LIMIA;1735X
JAEN;JAÉN;5270B
CASTELLON;CASTELLFORT;9563X
OURENSE;CARBALLIÑO, O;1700X
CACERES;CORIA;3526X
A CORUÑA;A CORUÑA;1387
TERUEL;CALAMOCHA;9381I
CIUDAD REAL;CIUDAD REAL;4121
ALBACETE;CHINCHILLA;8177A
ASTURIAS;LLANES;1183X
TERUEL;TERUEL;8368U
ALBACETE;ALBACETE;8178D
BIZKAIA;LEKEITIO;1055B
VALENCIA;VALÈNCIA, VIVEROS;8416Y
SEVILLA;SEVILLA AEROPUERTO;5783
STA. CRUZ DE TENERIFE;HIERRO AEROPUERTO;C929I
A CORUÑA;FISTERRA;1400
MALAGA;MÁLAGA, CENTRO METEOROLÓGICO;6156X
GRANADA;GRANADA AEROPUERTO;5530E
STA. CRUZ DE TENERIFE;PUERTO DE LA CRUZ;C459Z
LAS PALMAS;LANZAROTE AEROPUERTO;C029O
MALAGA;FUENGIROLA;6084X
BIZKAIA;GÜEÑES;1078I
HUESCA;ARAGÜÉS DEL PUERTO;9208E
CANTABRIA;VALDERREDIBLE, POLIENTES   ;9019B
SALAMANCA;SAELICES EL CHICO;2946X
LEON;PONFERRADA;1549
MADRID;ARANJUEZ;3100B
CIUDAD REAL;VALDEPEÑAS;4147X
PALENCIA;AUTILLA DEL PINO;2400E
CEUTA;CEUTA;5000C
BURGOS;MEDINA DE POMAR;9051
MURCIA;YECLA;7275C
BURGOS;PALACIOS DE LA SIERRA;2298
GUADALAJARA;GUADALAJARA;3168D
GIRONA;LA MOLINA;9585
MADRID;PUERTO DE NAVACERRADA;2462
ILLES BALEARS;PALMA, AEROPUERTO;B278
TOLEDO;SAN PABLO DE LOS MONTES;3298X
BADAJOZ;HERRERA DEL DUQUE;4244X
VALLADOLID;VALLADOLID AEROPUERTO;2539
MURCIA;MURCIA;7178I
ILLES BALEARS;PORTOCOLOM  ;B434X
AVILA;ÁVILA;2444
ALMERIA;ABLA;6302A
MADRID;MADRID, CUATRO VIENTOS;3196
SORIA;SORIA;2030
HUELVA;ALAJAR;4560Y
GIPUZKOA;ELGOIBAR;1050J
BARCELONA;MANRESA;0149X
VALENCIA;UTIEL;8309X
A CORUÑA;CABO VILAN;1393
PONTEVEDRA;VIGO AEROPUERTO;1495
ASTURIAS;OVIEDO;1249X
GRANADA;LOJA;5582A
MALAGA;MÁLAGA AEROPUERTO;6155A
LAS PALMAS;FUERTEVENTURA AEROPUERTO;C249I
CACERES;VALENCIA DE ALCÁNTARA;3576X
SALAMANCA;SALAMANCA;2870
HUESCA;JACA;9201K
A CORUÑA;ESTACA DE BARES;1351
MADRID;PUERTO ALTO DEL LEÓN;3266A
OURENSE;A POBRA DE TRIVES;1631E
MURCIA;CARTAGENA;7012C
LAS PALMAS;PÁJARA;C229J
MADRID;ROBLEDO DE CHAVELA;3338
PALENCIA;CARRIÓN DE LOS CONDES;2374X
PONTEVEDRA;PONTEVEDRA;1484C
BARCELONA;ARENYS DE MAR;0252D
CADIZ;GRAZALEMA;5911A
A CORUÑA;SANTIAGO DE COMPOSTELA AEROPUERTO;1428
BARCELONA;BARCELONA;0201D
ARABA/ALAVA;FORONDA-TXOKIZA;9091O
TOLEDO;TALAVERA DE LA REINA;3365A
JAEN;ANDÚJAR;5298X
MELILLA;MELILLA;6000A
CADIZ;CÁDIZ;5973
SALAMANCA;VITIGUDINO;2916A
SEGOVIA;LA PINILLA, ESTACIÓN DE ESQUÍ;2150H
LLEIDA;LLEIDA;9771C
ZARAGOZA;DAROCA;9390
ZAMORA;ZAMORA;2614
ASTURIAS;GIJÓN, PUERTO;1208H
GIPUZKOA;ZUMARRAGA;1037Y
BADAJOZ;JEREZ DE LOS CABALLEROS;4511C
CASTELLON;VINARÒS;8523X
CANTABRIA;REINOSA;9001D
CUENCA;CUENCA;8096
ALMERIA;ALMERÍA AEROPUERTO;6325O
STA. CRUZ DE TENERIFE;TAZACORTE;C129Z
CANTABRIA;SANTANDER;1111X
HUELVA;HUELVA, RONDA ESTE;4642E
VALLADOLID;VALLADOLID;2422
STA. CRUZ DE TENERIFE;LA PALMA AEROPUERTO;C139E
CADIZ;ROTA, BASE NAVAL;5910
ARABA/ALAVA;VITORIA GASTEIZ AEROPUERTO;9091R
HUELVA;AYAMONTE;4549Y
GUADALAJARA;SIGÜENZA;3130C
LEON;LAGUNAS DE SOMOZA;2737E
ASTURIAS;CABO PEÑAS;1210X
ILLES BALEARS;IBIZA, AEROPUERTO;B954
STA. CRUZ DE TENERIFE;GÜÍMAR;C439J
CACERES;CÁCERES;3469A
ALICANTE;JÁVEA/ XÀBIA;8050X
